   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.Setup_DDR,"ax",@progbits
   8               	.global	Setup_DDR
  10               	Setup_DDR:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 80E4      		ldi r24,lo8(64)
  16 0002 8AB9      		out 0xa,r24
  17 0004 0895      		ret
  19               		.section	.text.Fill_array,"ax",@progbits
  20               	.global	Fill_array
  22               	Fill_array:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27 0000 FC01      		movw r30,r24
  28 0002 00C0      		rjmp .L3
  29               	.L4:
  30 0004 4193      		st Z+,r20
  31               	.L3:
  32 0006 9E2F      		mov r25,r30
  33 0008 981B      		sub r25,r24
  34 000a 9617      		cp r25,r22
  35 000c 00F0      		brlo .L4
  36               	/* epilogue start */
  37 000e 0895      		ret
  39               		.section	.text.__vector_25,"ax",@progbits
  40               	.global	__vector_25
  42               	__vector_25:
  43 0000 1F92      		push r1
  44 0002 0F92      		push r0
  45 0004 0FB6      		in r0,__SREG__
  46 0006 0F92      		push r0
  47 0008 1124      		clr __zero_reg__
  48               	/* prologue: Signal */
  49               	/* frame size = 0 */
  50               	/* stack size = 3 */
  51               	.L__stack_usage = 3
  52               	/* epilogue start */
  53 000a 0F90      		pop r0
  54 000c 0FBE      		out __SREG__,r0
  55 000e 0F90      		pop r0
  56 0010 1F90      		pop r1
  57 0012 1895      		reti
  59               		.section	.text.__vector_default,"ax",@progbits
  60               	.global	__vector_default
  62               	__vector_default:
  63 0000 1F92      		push r1
  64 0002 0F92      		push r0
  65 0004 0FB6      		in r0,__SREG__
  66 0006 0F92      		push r0
  67 0008 1124      		clr __zero_reg__
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70               	/* stack size = 3 */
  71               	.L__stack_usage = 3
  72 000a 90E4      		ldi r25,lo8(64)
  73               	.L7:
  74 000c 8BB1      		in r24,0xb
  75 000e 8927      		eor r24,r25
  76 0010 8BB9      		out 0xb,r24
  77 0012 2FEF      		ldi r18,lo8(639999)
  78 0014 33EC      		ldi r19,hi8(639999)
  79 0016 89E0      		ldi r24,hlo8(639999)
  80 0018 2150      		1: subi r18,1
  81 001a 3040      		sbci r19,0
  82 001c 8040      		sbci r24,0
  83 001e 01F4      		brne 1b
  84 0020 00C0      		rjmp .
  85 0022 0000      		nop
  86 0024 00C0      		rjmp .L7
  88               		.section	.text.startup.main,"ax",@progbits
  89               	.global	main
  91               	main:
  92 0000 CF93      		push r28
  93 0002 DF93      		push r29
  94 0004 CDB7      		in r28,__SP_L__
  95 0006 DEB7      		in r29,__SP_H__
  96 0008 C959      		subi r28,-103
  97 000a D109      		sbc r29,__zero_reg__
  98 000c 0FB6      		in __tmp_reg__,__SREG__
  99 000e F894      		cli
 100 0010 DEBF      		out __SP_H__,r29
 101 0012 0FBE      		out __SREG__,__tmp_reg__
 102 0014 CDBF      		out __SP_L__,r28
 103               	/* prologue: function */
 104               	/* frame size = 153 */
 105               	/* stack size = 155 */
 106               	.L__stack_usage = 155
 107 0016 80E8      		ldi r24,lo8(-128)
 108 0018 8093 6100 		sts 97,r24
 109 001c 1092 6100 		sts 97,__zero_reg__
 110 0020 80E4      		ldi r24,lo8(64)
 111 0022 8AB9      		out 0xa,r24
 112 0024 0E94 0000 		call Setup_SPI
 113 0028 0E94 0000 		call Setup_USART
 114 002c 2FEF      		ldi r18,lo8(639999)
 115 002e 83EC      		ldi r24,hi8(639999)
 116 0030 99E0      		ldi r25,hlo8(639999)
 117 0032 2150      		1: subi r18,1
 118 0034 8040      		sbci r24,0
 119 0036 9040      		sbci r25,0
